Strike,44274.0,44302.0,44337.0,44365.0,44393.0,44428.0,44456.0,44484.0,44547.0,44582.0,44610.0,44638.0,44729.0,44820.0,44911.0,44946.0,45002.0,45275.0
1.237290322580645,73.755,74.265,75.36,76.595,77.72,,79.85,,82.34,83.08,83.97,84.605,86.64,88.46000000000001,90.02000000000001,90.0,,95.5
1.2176507936507937,68.78,69.315,70.635,72.055,73.18,,75.58500000000001,,78.13,78.945,79.88,80.56,82.69999999999999,84.925,86.245,81.245,,92.0
1.198625,63.815,64.495,65.95500000000001,67.475,68.69,,71.285,72.135,74.035,74.87,75.855,76.58500000000001,78.82,76.16499999999999,82.56,82.5,,88.5
1.1801846153846154,58.855000000000004,59.655,61.325,62.87,64.245,65.9,67.035,67.935,69.97999999999999,70.86500000000001,71.94,72.645,75.02,77.12,78.905,79.0,,85.0
1.1623030303030304,53.91,54.85,56.75,58.480000000000004,59.86,61.625,62.675,63.790000000000006,65.905,66.92,67.97999999999999,68.78,71.26,73.44,75.305,75.5,,82.0
1.1449552238805971,48.974999999999994,50.1,52.235,53.985,55.535,,58.535,,61.99,63.019999999999996,64.13,64.98,67.53,69.755,71.74000000000001,72.0,,78.5
1.1281176470588234,44.065,45.4,47.785,49.72,51.2,53.09,54.42,,58.114999999999995,59.195,60.345,61.21,63.875,66.3,68.235,68.5,,75.5
1.111768115942029,39.195,40.765,43.415000000000006,45.364999999999995,46.915,48.995000000000005,50.41,51.8,54.295,55.39,56.61,57.505,60.315,62.785,64.8,65.0,66.5,72.0
1.0958857142857144,34.379999999999995,36.18000000000001,39.125,41.37,42.82,45.015,46.5,47.93,50.555,51.705,52.955,53.91,56.775,59.375,61.41,62.0,,68.85
1.0804507042253522,29.66,31.735,34.945,37.099999999999994,38.81,,42.655,44.11,46.644999999999996,48.075,49.370000000000005,50.355,53.32,56.01,58.11,58.5,,65.825
1.0654444444444444,25.035,27.384999999999998,30.86,33.155,34.905,37.31,38.9,40.41,43.28,44.515,45.855000000000004,46.835,49.905,52.69,54.84,55.5,56.5,63.0
1.0508493150684932,20.575000000000003,23.185000000000002,26.9,29.28,31.13,33.615,35.235,,39.78,41.05,42.435,43.44,46.58,45.15,51.67,53.0,,60.0
1.0366486486486486,16.244999999999997,19.16,23.125,25.58,27.475,30.04,31.71,33.325,36.349999999999994,37.66,39.095,40.125,43.36,46.315,48.59,49.0,,57.0
1.0228266666666668,12.165,15.375,19.555,22.04,23.979999999999997,26.595,28.3,29.950000000000003,33.065,34.400000000000006,35.85,36.915,40.44,43.224999999999994,45.55,46.0,47.675,54.08
1.0093684210526317,8.4,11.850000000000001,16.15,18.689999999999998,20.68,23.325,25.075000000000003,26.770000000000003,29.845,31.24,32.705,33.519999999999996,37.18,40.235,42.365,43.5,45.0,51.425
0.9962597402597403,5.13,8.705,13.030000000000001,15.585,17.595,20.33,21.97,23.659999999999997,26.744999999999997,28.12,29.655,30.744999999999997,34.224999999999994,37.35,39.815,40.5,42.0,49.0
0.9834871794871795,2.625,6.029999999999999,10.23,12.735,14.725,17.450000000000003,18.689999999999998,20.695,23.83,25.215,26.744999999999997,27.915,31.365000000000002,34.995,37.025000000000006,37.5,39.5,46.25
0.9710379746835444,1.11,3.935,7.8,10.205,12.14,14.795,16.37,17.97,21.060000000000002,22.415,23.96,25.4,28.615000000000002,31.845,34.18,35.0,,43.55
0.9589,0.425,2.46,5.8149999999999995,8.030000000000001,9.84,12.39,13.92,15.455,18.259999999999998,19.325000000000003,21.335,22.44,26.025,29.28,31.795,33.269999999999996,,39.975
0.9470617283950618,0.165,1.5,4.234999999999999,6.205,7.865,10.26,11.72,13.125,16.05,17.34,18.884999999999998,19.630000000000003,23.555,26.81,29.32,30.0,,38.685
0.9355121951219513,0.07500000000000001,0.915,3.045,4.735,6.21,8.405000000000001,9.809999999999999,11.08,14.215,15.11,16.65,17.745,21.305,24.509999999999998,27.025,28.0,,36.0
0.9242409638554216,0.035,0.565,2.165,3.575,4.859999999999999,6.82,8.145,9.375,11.945,13.155,14.584999999999999,15.67,19.450000000000003,22.32,24.659999999999997,25.5,27.0,34.0
0.9132380952380953,0.025,0.35,1.545,2.69,3.785,5.505,6.635,7.82,10.58,11.355,12.735,13.775,17.494999999999997,20.29,22.79,24.225,,31.13
0.9024941176470588,0.015,0.22,1.0950000000000002,2.025,2.94,4.42,5.43,6.455,8.725,9.780000000000001,11.075,12.08,15.344999999999999,18.42,20.865000000000002,21.5,,29.95
0.892,0.015,0.15000000000000002,0.78,1.525,2.285,3.545,4.4399999999999995,5.35,7.805,8.43,9.615,10.585,13.705,16.65,19.045,20.9,,27.5
0.8817471264367817,0.01,0.1,0.56,1.13,1.78,2.8449999999999998,3.63,4.425,6.4350000000000005,7.315,8.35,9.34,12.2,15.08,17.395,18.035,,26.0
0.8717272727272727,0.005,0.07,0.41000000000000003,0.85,1.38,2.285,2.975,3.665,5.779999999999999,6.1899999999999995,7.255,8.235,10.885000000000002,13.61,15.875,17.255000000000003,18.0,24.0
0.8619325842696629,0.005,0.060000000000000005,0.3,0.635,1.065,1.8399999999999999,2.445,3.045,4.705,5.475,6.3100000000000005,7.255,9.705,12.309999999999999,14.445,14.66,,22.5
0.8523555555555555,0.005,0.045,0.225,0.475,0.825,1.4849999999999999,2.01,2.5300000000000002,3.95,4.9,5.495,6.395,8.65,10.67,13.275,13.89,,20.25
0.842989010989011,0.005,0.035,0.16999999999999998,0.365,0.64,1.18,1.65,,3.7249999999999996,4.125,4.84,5.635,7.73,10.05,12.030000000000001,12.5,,19.5
0.8338260869565217,0.005,0.035,0.13,0.28,0.5,0.94,1.3050000000000002,1.745,3.1950000000000003,3.615,4.16,5.21,6.9,9.105,10.945,11.5,12.5,18.75
0.8248602150537634,0.005,0.025,0.11,0.21500000000000002,0.39,,1.06,1.4500000000000002,2.74,2.755,3.6199999999999997,4.625,6.17,8.23,10.0,10.5,11.76,17.0
0.8160851063829787,0.005,0.02,0.085,0.18,0.31,0.61,0.865,,2.3899999999999997,2.77,3.7,4.11,5.9350000000000005,7.47,9.145,10.370000000000001,,15.5
0.8074947368421053,0.005,0.02,0.07,0.155,0.25,0.49,0.71,0.99,2.04,2.46,2.335,3.67,5.404999999999999,6.78,8.34,8.75,9.5,16.125
0.7990833333333334,0.005,0.02,0.060000000000000005,0.115,0.2,0.395,0.5800000000000001,0.815,1.48,1.88,2.38,3.065,4.855,6.140000000000001,7.640000000000001,8.0,,13.74
0.7908453608247423,0.005,0.015,0.05,0.095,0.16499999999999998,0.32499999999999996,0.48,0.6699999999999999,1.2650000000000001,1.625,1.915,2.925,4.390000000000001,5.58,7.0,7.5,,12.5
0.7827755102040816,0.005,0.015,0.045,0.08,0.155,,0.395,0.555,1.08,1.395,1.81,2.625,3.545,5.07,6.39,6.95,,12.0
0.7748686868686868,0.005,0.015,0.04,0.075,0.115,,0.32999999999999996,,0.925,1.21,1.57,1.895,3.6,4.445,5.855,6.75,,11.120000000000001
0.76712,0.005,0.015,0.04,0.07,0.10500000000000001,0.19,0.28,0.385,0.7949999999999999,1.05,1.375,1.655,3.2649999999999997,4.17,4.99,6.8,,10.6
0.7595247524752475,0.005,0.01,0.03,0.05500000000000001,0.085,,0.23500000000000001,,0.685,0.915,1.1949999999999998,1.455,2.525,3.795,4.905,5.970000000000001,6.0,9.620000000000001
0.752078431372549,0.005,0.01,0.03,0.05,0.075,,0.20500000000000002,,0.5900000000000001,0.7849999999999999,1.045,1.2850000000000001,2.705,3.395,4.105,4.975,,9.66
