Moneyness,0.06301369863013699,0.1589041095890411,0.2356164383561644,0.31232876712328766,0.40821917808219177,0.4849315068493151,0.5616438356164384,0.7342465753424657,0.8301369863013699,0.9068493150684932,0.9835616438356164,1.2328767123287672,1.4821917808219178,1.7315068493150685,1.8273972602739725,1.9808219178082191,2.728767123287671
0.7563106796116504,0.005,0.01,0.02,0.035,0.060000000000000005,0.09,0.125,0.30500000000000005,0.435,0.6100000000000001,0.79,1.605,2.65,3.605,4.165,,9.61
0.7637254901960784,0.005,0.01,0.025,0.035,0.065,0.105,0.135,0.355,0.51,0.71,0.9099999999999999,1.8199999999999998,2.955,3.9699999999999998,4.55,,9.605
0.7712871287128713,0.005,0.015,0.03,0.04,0.075,0.125,,0.41500000000000004,0.6000000000000001,1.1400000000000001,1.06,2.05,3.29,4.38,5.085,5.725,9.809999999999999
0.779,0.005,0.015,0.03,0.055,0.09,0.14500000000000002,0.185,0.515,0.745,0.97,1.23,2.38,3.805,4.824999999999999,5.605,6.24,10.965
0.7868686868686868,0.005,0.015,0.03,0.05,0.105,0.175,0.235,0.5900000000000001,0.8400000000000001,1.1400000000000001,1.435,2.6550000000000002,4.445,5.32,5.975,6.81,11.305
0.7948979591836735,0.005,0.02,0.04,0.060000000000000005,0.125,0.21000000000000002,0.295,0.71,0.99,1.335,1.6600000000000001,3.08,4.55,5.875,6.550000000000001,,11.975
0.8030927835051547,0.005,0.025,0.04,0.08499999999999999,0.15000000000000002,0.26,0.38,0.855,1.18,1.565,1.94,3.4349999999999996,5.0649999999999995,6.48,7.1899999999999995,,12.925
0.8114583333333333,0.005,0.02,0.05,0.08499999999999999,0.195,0.32,0.485,1.0350000000000001,1.4100000000000001,1.845,2.265,3.88,5.654999999999999,7.140000000000001,7.8100000000000005,8.879999999999999,13.92
0.82,0.005,0.03,0.060000000000000005,0.10500000000000001,0.245,0.41000000000000003,0.615,1.25,1.675,2.17,2.645,4.4,6.3,7.9,8.469999999999999,9.719999999999999,15.955
0.8287234042553191,0.005,0.035,0.07,0.135,0.315,0.52,0.78,1.5550000000000002,2.0,2.565,3.085,4.995,7.02,8.725,9.21,10.645,16.285
0.8376344086021505,0.005,0.045,0.08499999999999999,0.18,0.41000000000000003,0.665,0.98,1.835,2.385,3.0149999999999997,3.585,5.665,7.825,9.629999999999999,10.51,12.35,17.41
0.8467391304347827,0.005,0.045,0.11,0.24,0.54,0.855,1.23,2.235,2.8449999999999998,3.54,4.18,6.4399999999999995,8.73,10.665,11.575,12.785,18.835
0.856043956043956,0.005,0.05,0.14500000000000002,0.32,0.72,1.1,1.525,2.71,3.385,4.16,4.86,7.295,9.765,11.8,12.75,14.02,20.310000000000002
0.8655555555555555,0.005,0.07500000000000001,0.215,0.44,0.95,1.42,1.92,3.285,4.07,4.890000000000001,5.66,8.305,10.91,13.21,14.045,15.370000000000001,21.835
0.8752808988764045,0.015,0.08499999999999999,0.29000000000000004,0.61,1.245,1.815,2.415,3.9799999999999995,4.8,5.734999999999999,6.5649999999999995,9.47,12.205,14.469999999999999,15.469999999999999,,23.41
0.8852272727272728,0.015,0.125,0.42,0.85,1.635,2.32,3.02,4.785,5.7,6.73,7.645,10.74,13.64,15.989999999999998,17.03,18.445,25.805
0.8954022988505748,0.02,0.195,0.61,1.18,2.14,2.965,3.77,5.775,6.755,7.904999999999999,8.895,12.184999999999999,15.219999999999999,17.69,18.72,20.17,26.98
0.9058139534883721,0.025,0.31,0.905,1.625,2.8049999999999997,3.79,4.695,6.9350000000000005,8.03,9.285,10.335,13.825,16.990000000000002,19.505,20.555,,28.965
0.9164705882352941,0.035,0.51,1.31,2.215,3.665,4.795,5.835,8.335,9.52,10.875,12.015,15.65,18.9,21.47,22.520000000000003,24.020000000000003,31.015
0.9273809523809524,0.065,0.825,1.915,3.04,4.785,6.0649999999999995,7.255,10.010000000000002,11.245000000000001,12.7,13.879999999999999,17.655,20.990000000000002,23.619999999999997,25.240000000000002,26.134999999999998,33.185
0.9385542168674699,0.135,1.34,2.7800000000000002,4.15,6.21,7.630000000000001,8.940000000000001,11.879999999999999,13.22,14.745000000000001,15.98,19.854999999999997,23.2,25.86,26.85,28.375,35.475
0.95,0.335,2.18,4.0,5.625,7.955,9.51,10.925,14.045,15.434999999999999,17.009999999999998,18.255,22.19,25.58,28.255000000000003,29.215,,37.92
0.9617283950617284,0.79,3.465,5.655,7.51,10.045,11.7,13.19,16.46,17.89,19.505000000000003,20.79,24.74,28.1,30.775,31.695,33.21,40.394999999999996
0.97375,1.755,5.305,7.795,9.805,12.48,14.21,15.71,19.090000000000003,20.565,22.2,23.47,27.4,30.725,33.44,34.29,35.785,43.42
0.9860759493670886,3.5549999999999997,7.734999999999999,10.395,12.475,15.21,16.98,18.549999999999997,21.98,23.45,25.085,26.369999999999997,30.25,33.504999999999995,36.19,36.99,38.475,45.485
0.9987179487179487,6.279999999999999,10.655000000000001,13.385,15.475,18.22,20.0,21.57,24.995,26.5,28.12,29.365000000000002,33.185,36.400000000000006,39.035,39.8,41.269999999999996,49.05
1.0116883116883117,9.71,13.975,16.695,18.744999999999997,21.455,23.23,24.78,28.225,29.685000000000002,31.275,32.515,36.235,39.38,41.99,42.705,44.205,51.485
1.025,13.620000000000001,17.630000000000003,20.295,22.240000000000002,24.915,26.675,28.155,31.53,32.99,34.535,35.765,39.43,42.480000000000004,45.025,45.695,47.19,53.915
1.0386666666666666,17.775,21.515,24.045,25.925,28.525,30.235,31.68,35.035,36.43,37.91,39.114999999999995,42.685,45.64,48.065,48.765,50.21,56.885000000000005
1.0527027027027027,22.155,25.61,28.04,29.775,32.275000000000006,33.975,35.335,38.575,39.94,41.379999999999995,42.59,46.035,48.89,51.54,51.92,,59.89
1.0671232876712329,26.695,29.805,32.114999999999995,33.78,36.150000000000006,37.769999999999996,39.095,42.260000000000005,43.565,44.92,46.105000000000004,49.465,45.15,54.555,55.775,,62.915
1.0819444444444444,31.369999999999997,34.185,36.31,37.879999999999995,40.14,41.725,42.96,45.995000000000005,47.26,48.565,49.735,52.88,55.605000000000004,57.91,58.45,59.75,66.225
1.0971830985915494,36.144999999999996,38.61,40.625,42.09,44.225,45.66,46.91,49.815,51.035,52.269999999999996,53.425,56.47,59.09,61.32,61.82,63.16,69.315
1.1128571428571428,40.905,43.144999999999996,44.980000000000004,46.394999999999996,48.4,49.769999999999996,50.935,53.735,54.894999999999996,56.055,57.17,60.105000000000004,62.635000000000005,64.81,65.245,,72.68
1.1289855072463768,45.815,47.75,49.47,50.739999999999995,52.65,53.945,55.04,57.6,58.68,59.905,60.9,63.815,66.245,68.36500000000001,68.74000000000001,69.865,75.82
1.1455882352941176,50.725,52.43,54.019999999999996,55.185,56.97,58.19,59.209999999999994,61.635000000000005,62.650000000000006,63.815,64.77000000000001,67.59,69.91,71.96000000000001,72.28999999999999,73.37,78.97999999999999
1.162686567164179,55.62,57.150000000000006,58.63,59.685,61.345,62.480000000000004,63.445,65.72,66.69,64.13,68.7,71.41499999999999,73.64,75.60499999999999,75.89,,82.41499999999999
1.1803030303030304,60.575,61.91,63.285,64.245,65.785,66.84,67.74000000000001,69.855,70.77,71.815,72.71000000000001,75.295,77.41499999999999,79.32,79.55000000000001,80.675,85.875
1.1984615384615385,65.49000000000001,66.72,67.965,68.845,70.27000000000001,71.25,72.08000000000001,74.05,74.92500000000001,75.905,76.75999999999999,79.13499999999999,81.25,83.075,83.265,,89.35499999999999
1.2171875,70.44,71.545,72.70500000000001,73.50999999999999,74.81,75.715,76.475,78.305,79.075,80.05,80.85,83.12,76.16499999999999,86.755,87.03,,92.86500000000001
1.2365079365079366,75.43,76.41,77.47,78.2,79.38,80.22,,82.605,83.32499999999999,84.245,84.955,87.14500000000001,84.925,90.605,90.84,91.75999999999999,96.39500000000001
